/home/leonwilliams/miniforge3/envs/unimatch/lib/python3.8/site-packages/torch/_tensor.py:575: UserWarning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor'). (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448234945/work/aten/src/ATen/native/BinaryOps.cpp:467.)
  return torch.floor_divide(self, other)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1350/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1400/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1450/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1500/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1550/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1600/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1650/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1150/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1200/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1250/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1300/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1350/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1400/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1450/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1500/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1550/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1600/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1650/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
/home/leonwilliams/miniforge3/envs/unimatch/lib/python3.8/site-packages/torch/_tensor.py:575: UserWarning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor'). (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448234945/work/aten/src/ATen/native/BinaryOps.cpp:467.)
  return torch.floor_divide(self, other)
predicting 1700/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
Done!
/home/leonwilliams/miniforge3/envs/unimatch/lib/python3.8/site-packages/torch/_tensor.py:575: UserWarning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor'). (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448234945/work/aten/src/ATen/native/BinaryOps.cpp:467.)
  return torch.floor_divide(self, other)
predicting 1700/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1750/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1800/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1850/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1900/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1950/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 2000/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
Done!
